0,250,549
E,1637,3,2000,250,293
E,1638,3,2000,250,293
E,1639,3,2000,250,293
E,1640,3,2000,250,549
E,1641,3,2000,250,293
E,1642,3,2000,250,293
E,1643,3,2000,250,293
E,1644,3,2000,250,293
E,1645,3,2000,250,293
E,1646,3,2000,250,293
E,1647,3,2000,250,293
E,1648,3,2000,250,293
E,1649,3,2000,250,293
E,1650,3,2000,250,293
E,1651,3,2000,250,293
E,1652,3,2000,250,293
E,1653,3,2000,250,293
E,1654,3,2000,250,293
E,1655,3,2000,250,293
E,1656,3,2000,250,293
E,1657,3,2000,250,293
E,1658,3,2000,250,293
E,1659,3,2000,250,293
E,1660,3,2000,250,293
E,1661,3,2000,250,293
E,1662,3,2000,250,549
E,1663,3,2000,250,293
E,1664,3,2000,250,293
E,1665,3,2000,250,293
E,1666,3,2000,250,293
E,1667,3,2000,250,293
E,1668,3,2000,250,293
E,1669,3,2000,250,293
E,1670,3,2000,250,293
E,1671,3,2000,250,293
E,1672,3,2000,250,293
E,1673,3,2000,250,293
E,1674,3,2000,250,293
E,1675,3,2000,250,293
E,1676,3,2000,250,293
E,1677,3,2000,250,293
E,1678,3,2000,250,293
E,1679,3,2000,250,293
E,1680,3,2000,250,293
E,1681,3,2000,250,293
E,1682,3,2000,250,293
E,1683,3,2000,250,293
E,1684,3,2000,250,549
E,1685,3,2000,250,293
E,1686,3,2000,250,293
E,1687,3,2000,250,293
E,1688,3,2000,250,293
E,1689,3,2000,250,293
E,1690,3,2000,250,293
E,1691,3,2000,250,293
E,1692,3,2000,250,293
E,1693,3,2000,250,293
E,1694,3,2000,250,293
E,1695,3,2000,250,293
E,1696,3,2000,250,293
E,1697,3,2000,250,293
E,1698,3,2000,250,293
E,1699,3,2000,250,293
E,1700,3,2000,250,293
E,1701,3,2000,250,293
E,1702,3,2000,250,293
E,1703,3,2000,250,293
E,1704,3,2000,250,293
E,1705,3,2000,250,293
E,1706,3,2000,250,549
E,1707,3,2000,250,293
E,1708,3,2000,250,293
E,1709,3,2000,250,293
E,1710,3,2000,250,293
E,1711,3,2000,250,293
E,1712,3,2000,250,293
E,1713,3,2000,250,293
E,1714,3,2000,250,293
E,1715,3,2000,250,293
E,1716,3,2000,250,293
E,1717,3,2000,250,293
E,1718,3,2000,250,293
E,1719,3,2000,250,293
E,1720,3,2000,250,293
E,1721,3,2000,250,293
E,1722,3,2000,250,293
E,1723,3,2000,250,293
E,1724,3,2000,250,293
E,1725,3,2000,250,293
E,1726,3,2000,250,293
E,1727,3,2000,250,293
E,1728,3,2000,250,549
E,1729,3,2000,250,293
E,1730,3,2000,250,293
E,1731,3,2000,250,293
E,1732,3,2000,250,293
E,1733,3,2000,250,293
E,1734,3,2000,250,293
E,1735,3,2000,250,293
E,1736,3,2000,250,293
E,1737,3,2000,250,293
E,1738,3,2000,250,293
E,1739,3,2000,250,293
E,1740,3,2000,250,293
E,1741,3,2000,250,549
E,1742,3,2000,250,293
E,1743,3,2000,250,293
E,1744,3,2000,250,293
E,1745,3,2000,250,293
E,1746,3,2000,250,293
E,1747,3,2000,250,293
E,1748,3,2000,250,293
E,1749,3,2000,250,293
E,1750,3,2000,250,293
E,1751,3,2000,250,293
E,1752,3,2000,250,293
E,1753,3,2000,250,293
E,1754,3,2000,250,293
E,1755,3,2000,250,293
E,1756,3,2000,250,293
E,1757,3,2000,250,293
E,1758,3,2000,250,293
E,1759,3,2000,250,293
E,1760,3,2000,250,293
E,1761,3,2000,250,293
E,1762,3,2000,250,293
E,1763,3,2000,250,549
E,1764,3,2000,250,293
E,1765,3,2000,250,293
E,1766,3,2000,250,293
E,1767,3,2000,250,293
E,1768,3,2000,250,293
E,1788,3,2000,250,293
E,1810,3,2000,250,293
E,1832,3,2000,250,293
E,1854,3,2000,250,293
E,1877,3,2000,250,293
E,1899,3,2000,250,293
E,1921,3,2000,250,293
E,1943,3,2000,250,293
E,1965,3,2000,250,293
E,1987,3,2000,250,293
E,2009,3,2000,250,293
E,2032,3,2000,250,293
E,2054,3,2000,250,293
E,2076,3,2000,250,293
E,2098,3,2000,250,293
E,2120,3,2000,250,293
E,2142,3,2000,250,293
E,2164,3,2000,250,293
E,2186,3,2000,250,293
E,2209,3,2000,250,293
E,2231,3,2000,250,293
E,2253,3,2000,250,549
E,2275,3,2000,250,549
E,2297,3,2000,250,549
E,2319,3,2000,250,549
E,2341,3,2000,250,549
E,2363,3,2000,250,549
E,2386,3,2000,250,549
E,2408,3,2000,250,549
E,2430,3,2000,250,549
E,2452,3,2000,250,549
E,2474,3,2000,250,549
E,2496,3,2000,250,549
# step 4/13 rpm=2000 period_us=83 ints=1000 count=1244
D,step_4,419704758,90,159,254,136,71
H,step_4,181051,24397,0
E,2500,4,2500,250,1309
E,2501,4,2500,250,549
E,2502,4,2500,250,549
E,2503,4,2500,250,549
E,2504,4,2500,250,549
E,2505,4,2500,250,549
E,2506,4,2500,250,549
E,2507,4,2500,250,549
E,2508,4,2500,250,549
E,2509,4,2500,250,549
E,2510,4,2500,250,293
E,2511,4,2500,250,293
E,2512,4,2500,250,293
E,2513,4,2500,250,293
E,2514,4,2500,250,293
E,2515,4,2500,250,293
E,2516,4,2500,250,293
E,2517,4,2500,250,293
E,2518,4,2500,250,293
E,2519,4,2500,250,293
E,2520,4,2500,250,293
E,2521,4,2500,250,293
E,2522,4,2500,250,293
E,2523,4,2500,250,293
E,2524,4,2500,250,293
E,2525,4,2500,250,293
E,2526,4,2500,250,293
E,2527,4,2500,250,293
E,2528,4,2500,250,293
E,2529,4,2500,250,549
E,2530,4,2500,250,293
E,2531,4,2500,250,293
E,2532,4,2500,250,293
E,2533,4,2500,250,293
E,2534,4,2500,250,293
E,2535,4,2500,250,293
E,2536,4,2500,250,293
E,2537,4,2500,250,293
E,2538,4,2500,250,293
E,2539,4,2500,250,293
E,2540,4,2500,250,293
E,2541,4,2500,250,293
E,2542,4,2500,250,293
E,2543,4,2500,250,293
E,2544,4,2500,250,293
E,2545,4,2500,250,293
E,2546,4,2500,250,293
E,2547,4,2500,250,293
E,2548,4,2500,250,293
E,2549,4,2500,250,293
E,2550,4,2500,250,293
E,2551,4,2500,250,293
E,2552,4,2500,250,293
E,2553,4,2500,250,293
E,2554,4,2500,250,293
E,2555,4,2500,250,293
E,2556,4,2500,250,293
E,2557,4,2500,250,549
E,2558,4,2500,250,293
E,2559,4,2500,250,293
E,2560,4,2500,250,293
E,2561,4,2500,250,293
E,2562,4,2500,250,293
E,2563,4,2500,250,293
E,2564,4,2500,250,293
E,2565,4,2500,250,293
E,2566,4,2500,250,293
E,2567,4,2500,250,293
E,2568,4,2500,250,293
E,2569,4,2500,250,293
E,2570,4,2500,250,293
E,2571,4,2500,250,293
E,2572,4,2500,250,293
E,2573,4,2500,250,293
E,2574,4,2500,250,293
E,2575,4,2500,250,293
E,2576,4,2500,250,293
E,2577,4,2500,250,293
E,2578,4,2500,250,293
E,2579,4,2500,250,293
E,2580,4,2500,250,293
E,2581,4,2500,250,293
E,2582,4,2500,250,293
E,2583,4,2500,250,293
E,2584,4,2500,250,293
E,2585,4,2500,250,293
E,2586,4,2500,250,549
E,2587,4,2500,250,293
E,2588,4,2500,250,293
E,2589,4,2500,250,293
E,2590,4,2500,250,293
E,2591,4,2500,250,293
E,2592,4,2500,250,293
E,2593,4,2500,250,293
E,2594,4,2500,250,293
E,2595,4,2500,250,293
E,2596,4,2500,250,293
E,2597,4,2500,250,293
E,2598,4,2500,250,293
E,2599,4,2500,250,293
E,2600,4,2500,250,293
E,2601,4,2500,250,293
E,2602,4,2500,250,293
E,2603,4,2500,250,293
E,2604,4,2500,250,293
E,2605,4,2500,250,293
E,2606,4,2500,250,293
E,2607,4,2500,250,293
E,2608,4,2500,250,293
E,2609,4,2500,250,293
E,2610,4,2500,250,293
E,2611,4,2500,250,293
E,2612,4,2500,250,293
E,2613,4,2500,250,293
E,2614,4,2500,250,549
E,2615,4,2500,250,293
E,2616,4,2500,250,293
E,2617,4,2500,250,293
E,2618,4,2500,250,293
E,2619,4,2500,250,293
E,2620,4,2500,250,293
E,2621,4,2500,250,293
E,2622,4,2500,250,293
E,2623,4,2500,250,293
E,2624,4,2500,250,293
E,2625,4,2500,250,293
E,2626,4,2500,250,293
E,2627,4,2500,250,293
E,2628,4,2500,250,293
E,2629,4,2500,250,293
E,2630,4,2500,250,293
E,2631,4,2500,250,293
E,2632,4,2500,250,293
E,2633,4,2500,250,293
E,2634,4,2500,250,293
E,2635,4,2500,250,293
E,2636,4,2500,250,293
E,2637,4,2500,250,293
E,2638,4,2500,250,293
E,2639,4,2500,250,293
E,2640,4,2500,250,293
E,2641,4,2500,250,293
E,2642,4,2500,250,549
E,2643,4,2500,250,293
E,2644,4,2500,250,293
E,2645,4,2500,250,293
E,2646,4,2500,250,293
E,2647,4,2500,250,293
E,2648,4,2500,250,293
E,2649,4,2500,250,293
E,2650,4,2500,250,293
E,2651,4,2500,250,293
E,2652,4,2500,250,293
E,2653,4,2500,250,293
E,2654,4,2500,250,293
E,2655,4,2500,250,293
E,2656,4,2500,250,293
E,2657,4,2500,250,293
E,2658,4,2500,250,293
E,2659,4,2500,250,293
E,2660,4,2500,250,293
E,2661,4,2500,250,293
E,2662,4,2500,250,293
E,2663,4,2500,250,293
E,2664,4,2500,250,293
E,2665,4,2500,250,293
E,2666,4,2500,250,293
E,2667,4,2500,250,293
E,2668,4,2500,250,293
E,2669,4,2500,250,293
E,2670,4,2500,250,293
E,2671,4,2500,250,549
E,2672,4,2500,250,293
E,2673,4,2500,250,293
E,2674,4,2500,250,293
E,2675,4,2500,250,293
E,2676,4,2500,250,293
E,2677,4,2500,250,293
E,2678,4,2500,250,293
E,2679,4,2500,250,293
E,2680,4,2500,250,293
E,2681,4,2500,250,293
E,2682,4,2500,250,293
E,2683,4,2500,250,293
E,2684,4,2500,250,293
E,2685,4,2500,250,293
E,2686,4,2500,250,293
E,2687,4,2500,250,293
E,2688,4,2500,250,293
E,2689,4,2500,250,293
E,2690,4,2500,250,293
E,2691,4,2500,250,293
E,2692,4,2500,250,293
E,2693,4,2500,250,293
E,2694,4,2500,250,293
E,2695,4,2500,250,293
E,2696,4,2500,250,293
E,2697,4,2500,250,293
E,2698,4,2500,250,293
E,2699,4,2500,250,549
E,2700,4,2500,250,293
E,2701,4,2500,250,293
E,2702,4,2500,250,293
E,2703,4,2500,250,293
E,2704,4,2500,250,293
E,2705,4,2500,250,293
E,2706,4,2500,250,293
E,2707,4,2500,250,293
E,2708,4,2500,250,293
E,2709,4,2500,250,293
E,2710,4,2500,250,293
E,2711,4,2500,250,293
E,2712,4,2500,250,293
E,2713,4,2500,250,293
E,2714,4,2500,250,293
E,2715,4,2500,250,293
E,2716,4,2500,250,293
E,2717,4,2500,250,293
E,2718,4,2500,250,293
E,2719,4,2500,250,293
E,2720,4,2500,250,293
E,2721,4,2500,250,293
E,2722,4,2500,250,293
E,2723,4,2500,250,293
E,2724,4,2500,250,293
E,2725,4,2500,250,293
E,2726,4,2500,250,293
E,2727,4,2500,250,293
E,2728,4,2500,250,556
E,2729,4,2500,250,293
E,2730,4,2500,250,293
E,2731,4,2500,250,293
E,2732,4,2500,250,293
E,2733,4,2500,250,293
E,2734,4,2500,250,293
E,2735,4,2500,250,293
E,2736,4,2500,250,293
E,2737,4,2500,250,293
E,2738,4,2500,250,293
E,2739,4,2500,250,293
E,2740,4,2500,250,293
E,2741,4,2500,250,293
E,2742,4,2500,250,293
E,2743,4,2500,250,293
E,2744,4,2500,250,293
E,2745,4,2500,250,293
E,2746,4,2500,250,293
E,2747,4,2500,250,293
E,2748,4,2500,250,293
E,2749,4,2500,250,293
E,2750,4,2500,250,293
E,2751,4,2500,250,293
E,2752,4,2500,250,293
E,2753,4,2500,250,293
E,2754,4,2500,250,293
E,2755,4,2500,250,293
E,2756,4,2500,250,549
E,2757,4,2500,250,293
E,2758,4,2500,250,293
E,2759,4,2500,250,293
E,2760,4,2500,250,293
E,2761,4,2500,250,293
E,2762,4,2500,250,293
E,2763,4,2500,250,293
E,2764,4,2500,250,293
E,2765,4,2500,250,293
E,2785,4,2500,250,549
E,2813,4,2500,250,549
E,2842,4,2500,250,549
E,2870,4,2500,250,549
E,2899,4,2500,250,293
E,2927,4,2500,250,549
E,2956,4,2500,250,293
E,2984,4,2500,250,556
E,3012,4,2500,250,549
E,3041,4,2500,250,549
E,3069,4,2500,250,549
E,3098,4,2500,250,549
E,3126,4,2500,250,549
E,3155,4,2500,250,293
E,3183,4,2500,250,549
E,3211,4,2500,250,549
E,3240,4,2500,250,556
E,3268,4,2500,250,549
E,3297,4,2500,250,549
E,3325,4,2500,250,549
E,3354,4,2500,250,549
E,3382,4,2500,250,549
E,3410,4,2500,250,549
E,3439,4,2500,250,549
E,3467,4,2500,250,549
E,3496,4,2500,250,556
# step 5/13 rpm=2500 period_us=66 ints=1000 count=1536
D,step_5,520706537,175,46,59,230,172
H,step_5,181651,25654,0
E,3500,5,3000,250,1309
E,3501,5,3000,250,549
E,3502,5,3000,250,549
E,3503,5,3000,250,549
E,3504,5,3000,250,549
E,3505,5,3000,250,549
E,3506,5,3000,250,549
E,3507,5,3000,250,549
E,3508,5,3000,250,293
E,3509,5,3000,250,293
E,3510,5,3000,250,549
E,3511,5,3000,250,293
E,3512,5,3000,250,293
E,3513,5,3000,250,293
E,3514,5,3000,250,293
E,3515,5,3000,250,293
E,3516,5,3000,250,293
E,3517,5,3000,250,293
E,3518,5,3000,250,293
E,3519,5,3000,250,549
E,3520,5,3000,250,293
E,3521,5,3000,250,293
E,3522,5,3000,250,293
E,3523,5,3000,250,293
E,3524,5,3000,250,293
E,3525,5,3000,250,293
E,3526,5,3000,250,293
E,3527,5,3000,250,293
E,3528,5,3000,250,293
E,3529,5,3000,250,549
E,3530,5,3000,250,293
E,3531,5,3000,250,293
E,3532,5,3000,250,293
E,3533,5,3000,250,293
E,3534,5,3000,250,293
E,3535,5,3000,250,293
E,3536,5,3000,250,293
E,3537,5,3000,250,293
E,3538,5,3000,250,293
E,3539,5,3000,250,293
E,3540,5,3000,250,293
E,3541,5,3000,250,293
E,3542,5,3000,250,293
E,3543,5,3000,250,293
E,3544,5,3000,250,293
E,3545,5,3000,250,293
E,3546,5,3000,250,293
E,3547,5,3000,250,293
E,3548,5,3000,250,293
E,3549,5,3000,250,293
E,3550,5,3000,250,293
E,3551,5,3000,250,293
E,3552,5,3000,250,293
E,3553,5,3000,250,293
E,3554,5,3000,250,293
E,3555,5,3000,250,293
E,3556,5,3000,250,293
E,3557,5,3000,250,293
E,3558,5,3000,250,293
E,3559,5,3000,250,293
E,3560,5,3000,250,293
E,3561,5,3000,250,293
E,3562,5,3000,250,549
E,3563,5,3000,250,293
E,3564,5,3000,250,293
E,3565,5,3000,250,293
E,3566,5,3000,250,293
E,3567,5,3000,250,293
E,3568,5,3000,250,293
E,3569,5,3000,250,293
E,3570,5,3000,250,293
E,3571,5,3000,250,293
E,3572,5,3000,250,293
E,3573,5,3000,250,293
E,3574,5,3000,250,293
E,3575,5,3000,250,293
E,3576,5,3000,250,293
E,3577,5,3000,250,293
E,3578,5,3000,250,293
E,3579,5,3000,250,293
E,3580,5,3000,250,293
E,3581,5,3000,250,293
E,3582,5,3000,250,293
E,3583,5,3000,250,293
E,3584,5,3000,250,293
E,3585,5,3000,250,293
E,3586,5,3000,250,293
E,3587,5,3000,250,293
E,3588,5,3000,250,293
E,3589,5,3000,250,293
E,3590,5,3000,250,293
E,3591,5,3000,250,293
E,3592,5,3000,250,293
E,3593,5,3000,250,293
E,3594,5,3000,250,293
E,3595,5,3000,250,549
E,3596,5,3000,250,293
E,3597,5,3000,250,293
E,3598,5,3000,250,293
E,3599,5,3000,250,293
E,3600,5,3000,250,293
E,3601,5,3000,250,293
E,3602,5,3000,250,293
E,3603,5,3000,250,293
E,3604,5,3000,250,293
E,3605,5,3000,250,293
E,3606,5,3000,250,293
E,3607,5,3000,250,293
E,3608,5,3000,250,293
E,3609,5,3000,250,293
E,3610,5,3000,250,293
E,3611,5,3000,250,293
E,3612,5,3000,250,293
E,3613,5,3000,250,293
E,3614,5,3000,250,293
E,3615,5,3000,250,293
E,3616,5,3000,250,293
E,3617,5,3000,250,293
E,3618,5,3000,250,293
E,3619,5,3000,250,293
E,3620,5,3000,250,293
E,3621,5,3000,250,293
E,3622,5,3000,250,293
E,3623,5,3000,250,293
E,3624,5,3000,250,293
E,3625,5,3000,250,293
E,3626,5,3000,250,293
E,3627,5,3000,250,293
E,3628,5,3000,250,549
E,3629,5,3000,250,293
E,3630,5,3000,250,293
E,3631,5,3000,250,293
E,3632,5,3000,250,293
E,3633,5,3000,250,293
E,3634,5,3000,250,293
E,3635,5,3000,250,293
E,3636,5,3000,250,293
E,3637,5,3000,250,293
E,3638,5,3000,250,293
E,3639,5,3000,250,293
E,3640,5,3000,250,293
E,3641,5,3000,250,293
E,3642,5,3000,250,293
E,3643,5,3000,250,293
E,3644,5,3000,250,293
E,3645,5,3000,250,293
E,3646,5,3000,250,293
E,3647,5,3000,250,293
E,3648,5,3000,250,293
E,3649,5,3000,250,293
E,3650,5,3000,250,293
E,3651,5,3000,250,293
E,3652,5,3000,250,293
E,3653,5,3000,250,293
E,3654,5,3000,250,293
E,3655,5,3000,250,293
E,3656,5,3000,250,293
E,3657,5,3000,250,293
E,3658,5,3000,250,293
E,3659,5,3000,250,293
E,3660,5,3000,250,293
E,3661,5,3000,250,549
E,3662,5,3000,250,293
E,3663,5,3000,250,293
E,3664,5,3000,250,293
E,3665,5,3000,250,293
E,3666,5,3000,250,293
E,3667,5,3000,250,293
E,3668,5,3000,250,293
E,3669,5,3000,250,293
E,3670,5,3000,250,293
E,3671,5,3000,250,293
E,3672,5,3000,250,293
E,3673,5,3000,250,293
E,3674,5,3000,250,293
E,3675,5,3000,250,293
E,3676,5,3000,250,293
E,3677,5,3000,250,293
E,3678,5,3000,250,293
E,3679,5,3000,250,293
E,3680,5,3000,250,293
E,3681,5,3000,250,293
E,3682,5,3000,250,293
E,3683,5,3000,250,293
E,3684,5,3000,250,293
E,3685,5,3000,250,293
E,3686,5,3000,250,293
E,3687,5,3000,250,293
E,3688,5,3000,250,293
E,3689,5,3000,250,293
E,3690,5,3000,250,293
E,3691,5,3000,250,293
E,3692,5,3000,250,293
E,3693,5,3000,250,293
E,3694,5,3000,250,549
E,3695,5,3000,250,293
E,3696,5,3000,250,293
E,3697,5,3000,250,293
E,3698,5,3000,250,293
E,3699,5,3000,250,293
E,3700,5,3000,250,293
E,3701,5,3000,250,293
E,3702,5,3000,250,293
E,3703,5,3000,250,293
E,3704,5,3000,250,293
E,3705,5,3000,250,293
E,3706,5,3000,250,293
E,3707,5,3000,250,293
E,3708,5,3000,250,293
E,3709,5,3000,250,293
E,3710,5,3000,250,293
E,3711,5,3000,250,293
E,3712,5,3000,250,293
E,3713,5,3000,250,293
E,3714,5,3000,250,293
E,3715,5,3000,250,293
E,3716,5,3000,250,293
E,3717,5,3000,250,293
E,3718,5,3000,250,293
E,3719,5,3000,250,293
E,3720,5,3000,250,293
E,3721,5,3000,250,293
E,3722,5,3000,250,293
E,3723,5,3000,250,293
E,3724,5,3000,250,293
E,3725,5,3000,250,293
E,3726,5,3000,250,293
E,3727,5,3000,250,549
E,3728,5,3000,250,293
E,3729,5,3000,250,293
E,3730,5,3000,250,293
E,3731,5,3000,250,293
E,3732,5,3000,250,293
E,3733,5,3000,250,293
E,3734,5,3000,250,293
E,3735,5,3000,250,293
E,3736,5,3000,250,293
E,3737,5,3000,250,293
E,3738,5,3000,250,293
E,3739,5,3000,250,293
E,3740,5,3000,250,293
E,3741,5,3000,250,293
E,3742,5,3000,250,293
E,3743,5,3000,250,293
E,3744,5,3000,250,293
E,3745,5,3000,250,293
E,3746,5,3000,250,293
E,3747,5,3000,250,293
E,3748,5,3000,250,293
E,3749,5,3000,250,293
E,3750,5,3000,250,293
E,3751,5,3000,250,549
E,3752,5,3000,250,293
E,3753,5,3000,250,293
E,3754,5,3000,250,293
E,3755,5,3000,250,293
E,3756,5,3000,250,293
E,3757,5,3000,250,293
E,3758,5,3000,250,293
E,3759,5,3000,250,293
E,3760,5,3000,250,293
E,3761,5,3000,250,293
E,3762,5,3000,250,293
E,3763,5,3000,250,293
E,3766,5,3000,250,293
E,3799,5,3000,250,293
E,3832,5,3000,250,293
E,3866,5,3000,250,293
E,3899,5,3000,250,293
E,3932,5,3000,250,293
E,3965,5,3000,250,293
E,3998,5,3000,250,293
E,4031,5,3000,250,293
E,4064,5,3000,250,293
E,4098,5,3000,250,293
E,4131,5,3000,250,293
E,4164,5,3000,250,293
E,4197,5,3000,250,293
E,4230,5,3000,250,293
E,4263,5,3000,250,549
E,4297,5,3000,250,549
E,4330,5,3000,250,549
E,4363,5,3000,250,549
E,4396,5,3000,250,549
E,4429,5,3000,250,549
E,4462,5,3000,250,549
E,4495,5,3000,250,549
# step 6/13 rpm=3000 period_us=55 ints=1000 count=1823
D,step_6,619994716,128,185,168,187,54
H,step_6,180450,24761,0
E,4500,6,4000,250,1309
E,4501,6,4000,250,549
E,4502,6,4000,250,549
E,4503,6,4000,250,549
E,4504,6,4000,250,549
E,4505,6,4000,250,549
E,4506,6,4000,250,549
E,4507,6,4000,250,293
E,4508,6,4000,250,293
E,4509,6,4000,250,293
E,4510,6,4000,250,293
E,4511,6,4000,250,293
E,4512,6,4000,250,293
E,4513,6,4000,250,293
E,4514,6,4000,250,293
E,4515,6,4000,250,293
E,4516,6,4000,250,293
E,4517,6,4000,250,293
E,4518,6,4000,250,293
E,4519,6,4000,250,293
E,4520,6,4000,250,293
E,4521,6,4000,250,293
E,4522,6,4000,250,293
E,4523,6,4000,250,293
E,4524,6,4000,250,293
E,4525,6,4000,250,293
E,4526,6,4000,250,293
E,4527,6,4000,250,293
E,4528,6,4000,250,549
E,4529,6,4000,250,293
E,4530,6,4000,250,293
E,4531,6,4000,250,293
E,4532,6,4000,250,293
E,4533,6,4000,250,293
E,4534,6,4000,250,293
E,4535,6,4000,250,293
E,4536,6,4000,250,293
E,4537,6,4000,250,293
E,4538,6,4000,250,296
E,4539,6,4000,250,293
E,4540,6,4000,250,293
E,4541,6,4000,250,293
E,4542,6,4000,250,293
E,4543,6,4000,250,293
E,4544,6,4000,250,293
E,4545,6,4000,250,293
E,4546,6,4000,250,293
E,4547,6,4000,250,293
E,4548,6,4000,250,293
E,4549,6,4000,250,293
E,4550,6,4000,250,293
E,4551,6,4000,250,293
E,4552,6,4000,250,293
E,4553,6,4000,250,293
E,4554,6,4000,250,293
E,4555,6,4000,250,293
E,4556,6,4000,250,293
E,4557,6,4000,250,293
E,4558,6,4000,250,293
E,4559,6,4000,250,293
E,4560,6,4000,250,293
E,4561,6,4000,250,293
E,4562,6,4000,250,293
E,4563,6,4000,250,293
E,4564,6,4000,250,293
E,4565,6,4000,250,293
E,4566,6,4000,250,293
E,4567,6,4000,250,293
E,4568,6,4000,250,549
E,4569,6,4000,250,293
E,4570,6,4000,250,293
E,4571,6,4000,250,293
E,4572,6,4000,250,293
E,4573,6,4000,250,293
E,4574,6,4000,250,293
E,4575,6,4000,250,293
E,4576,6,4000,250,293
E,4577,6,4000,250,293
E,4578,6,4000,250,293
E,4579,6,4000,250,293
E,4580,6,4000,250,293
E,4581,6,4000,250,293
E,4582,6,4000,250,293
E,4583,6,4000,250,293
E,4584,6,4000,250,293
E,4585,6,4000,250,293
E,4586,6,4000,250,293
E,4587,6,4000,250,293
E,4588,6,4000,250,293
E,4589,6,4000,250,293
E,4590,6,4000,250,293
E,4591,6,4000,250,293
E,4592,6,4000,250,293
E,4593,6,4000,250,293
E,4594,6,4000,250,293
E,4595,6,4000,250,293
E,4596,6,4000,250,293
E,4597,6,4000,250,293
E,4598,6,4000,250,293
E,4599,6,4000,250,293
E,4600,6,4000,250,293
E,4601,6,4000,250,293
E,4602,6,4000,250,293
E,4603,6,4000,250,293
E,4604,6,4000,250,293
E,4605,6,4000,250,293
E,4606,6,4000,250,293
E,4607,6,4000,250,293
E,4608,6,4000,250,549
E,4609,6,4000,250,293
E,4610,6,4000,250,293
E,4611,6,4000,250,293
E,4612,6,4000,250,293
E,4613,6,4000,250,293
E,4614,6,4000,250,293
E,4615,6,4000,250,293
E,4616,6,4000,250,293
E,4617,6,4000,250,293
E,4618,6,4000,250,293
E,4619,6,4000,250,293
E,4620,6,4000,250,293
E,4621,6,4000,250,293
E,4622,6,4000,250,293
E,4623,6,4000,250,293
E,4624,6,4000,250,293
E,4625,6,4000,250,293
E,4626,6,4000,250,293
E,4627,6,4000,250,293
E,4628,6,4000,250,293
E,4629,6,4000,250,293
E,4630,6,4000,250,293
E,4631,6,4000,250,293
E,4632,6,4000,250,293
E,4633,6,4000,250,293
E,4634,6,4000,250,293
E,4635,6,4000,250,293
E,4636,6,4000,250,293
E,4637,6,4000,250,293
E,4638,6,4000,250,293
E,4639,6,4000,250,296
E,4640,6,4000,250,293
E,4641,6,4000,250,293
E,4642,6,4000,250,293
E,4643,6,4000,250,293
E,4644,6,4000,250,293
E,4645,6,4000,250,293
E,4646,6,4000,250,293
E,4647,6,4000,250,293
E,4648,6,4000,250,549
E,4649,6,4000,250,293
E,4650,6,4000,250,293
E,4651,6,4000,250,293
E,4652,6,4000,250,293
E,4653,6,4000,250,293
E,4654,6,4000,250,293
E,4655,6,4000,250,293
E,4656,6,4000,250,293
E,4657,6,4000,250,293
E,4658,6,4000,250,293
E,4659,6,4000,250,293
E,4660,6,4000,250,293
E,4661,6,4000,250,293
E,4662,6,4000,250,293
E,4663,6,4000,250,293
E,4664,6,4000,250,293
E,4665,6,4000,250,293
E,4666,6,4000,250,293
E,4667,6,4000,250,293
E,4668,6,4000,250,293
E,4669,6,4000,250,293
E,4670,6,4000,250,293
E,4671,6,4000,250,293
E,4672,6,4000,250,293
E,4673,6,4000,250,293
E,4674,6,4000,250,293
E,4675,6,4000,250,293
E,4676,6,4000,250,293
E,4677,6,4000,250,293
E,4678,6,4000,250,293
E,4679,6,4000,250,293
E,4680,6,4000,250,293
E,4681,6,4000,250,293
E,4682,6,4000,250,293
E,4683,6,4000,250,293
E,4684,6,4000,250,293
E,4685,6,4000,250,293
E,4686,6,4000,250,293
E,4687,6,4000,250,549
E,4688,6,4000,250,293
E,4689,6,4000,250,293
E,4690,6,4000,250,293
E,4691,6,4000,250,293
E,4692,6,4000,250,293
E,4693,6,4000,250,293
E,4694,6,4000,250,293
E,4695,6,4000,250,293
E,4696,6,4000,250,293
E,4697,6,4000,250,293
E,4698,6,4000,250,293
E,4699,6,4000,250,293
E,4700,6,4000,250,293
E,4701,6,4000,250,293
E,4702,6,4000,250,293
E,4703,6,4000,250,293
E,4704,6,4000,250,293
E,4705,6,4000,250,293
E,4706,6,4000,250,293
E,4707,6,4000,250,293
E,4708,6,4000,250,293
E,4709,6,4000,250,293
E,4710,6,4000,250,293
E,4711,6,4000,250,293
E,4712,6,4000,250,293
E,4713,6,4000,250,293
E,4714,6,4000,250,293
E,4715,6,4000,250,293
E,4716,6,4000,250,293
E,4717,6,4000,250,293
E,4718,6,4000,250,293
E,4719,6,4000,250,293
E,4720,6,4000,250,293
E,4721,6,4000,250,293
E,4722,6,4000,250,293
E,4723,6,4000,250,293
E,4724,6,4000,250,293
E,4725,6,4000,250,293
E,4726,6,4000,250,293
E,4727,6,4000,250,549
E,4728,6,4000,250,293
E,4729,6,4000,250,293
E,4730,6,4000,250,293
E,4731,6,4000,250,293
E,4732,6,4000,250,293
E,4733,6,4000,250,293
E,4734,6,4000,250,293
E,4735,6,4000,250,293
E,4736,6,4000,250,293
E,4737,6,4000,250,293
E,4738,6,4000,250,293
E,4739,6,4000,250,293
E,4740,6,4000,250,293
